Cost4_A,md_earn_wne_p10,STATE
14965,31400,AL
19547,40300,AL
11540,38100,AL
19072,46600,AL
15986,27800,AL
21681,42400,AL
7485,27100,AL
15179,34800,AL
21140,45400,AL
39848,41900,AL
6110,27700,AL
14622,21300,AL
31718,29800,AL
9304,26300,AL
9182,28900,AL
25198,37600,AL
10452,26900,AL
7754,27100,AL
10771,27800,AL
14974,24400,AL
23839,42300,AL
29369,37100,AL
14080,32700,AL
7718,23500,AL
17718,35100,AL
9487,27200,AL
12999,30300,AL
9672,27200,AL
26090,30700,AL
10966,22300,AL
16119,33800,AL
10270,28000,AL
17620,48500,AL
19126,27200,AL
27248,37800,AL
17670,35100,AL
10476,26300,AL
12977,36300,AL
7120,28700,AL
32985,33700,AL
9421,23200,AL
24357,29000,AL
7391,20100,AL
8731,22600,AL
34371,45800,AL
12401,24300,AL
8923,26000,AL
13746,38300,AL
40233,43800,AL
18509,28800,AL
24615,24700,AL
20622,25600,AL
10474,21000,AL
16024,36600,AL
30034,37100,AL
13284,25900,AL
14278,42000,AK
15070,38200,AK
13554,39500,AK
39710,47400,AK
23187,42000,AK
11549,42000,AK
30946,28300,AZ
29875,25200,AZ
20061,45200,AZ
13401,25600,AZ
21624,44400,AZ
46183,27500,AZ
8702,28700,AZ
28349,25200,AZ
8244,31200,AZ
29706,46500,AZ
10219,27800,AZ
43624,60900,AZ
12007,33300,AZ
29968,45200,AZ
13316,29800,AZ
12925,36000,AZ
26385,38400,AZ
26952,38400,AZ
24458,26700,AZ
11752,22500,AZ
21182,38800,AZ
11304,22100,AZ
12678,32500,AZ
26877,53400,AZ
7415,30100,AZ
37677,35200,AZ
13925,36600,AZ
12807,35700,AZ
12786,27100,AZ
30745,31000,AZ
28979,52600,AZ
8887,28200,AZ
16990,34800,AR
20015,21100,AR
31045,37200,AR
18064,43600,AR
15579,27400,AR
17770,32700,AR
15361,35000,AR
14827,33600,AR
17975,42100,AR
13097,26600,AR
18333,37100,AR
19872,35700,AR
10824,21000,AR
17141,31100,AR
9411,20200,AR
8527,23100,AR
13544,25000,AR
12636,23900,AR
23751,38600,AR
17175,35200,AR
44854,40500,AR
30606,46200,AR
10126,21800,AR
12672,22500,AR
11292,25500,AR
8739,27800,AR
29140,37500,AR
11549,24100,AR
12363,25200,AR
31596,31100,AR
10662,25600,AR
20107,26200,AR
15921,21200,AR
12639,26700,AR
13677,28700,AR
12160,23000,AR
9754,21300,AR
20545,32300,AR
12823,26100,AR
16466,35900,AR
13779,26800,AR
14353,29900,AR
34399,36100,CA
25652,38400,CA
10977,34300,CA
9493,29500,CA
37393,30200,CA
11078,27600,CA
11744,27000,CA
54019,51700,CA
41514,49000,CA
7966,29700,CA
14384,31800,CA
41843,40700,CA
34322,29100,CA
24617,42300,CA
12122,29800,CA
12410,32100,CA
36439,41800,CA
49375,35700,CA
52389,74000,CA
44254,52900,CA
21479,60900,CA
15517,48100,CA
15474,44900,CA
16516,45500,CA
15424,52000,CA
20730,45100,CA
11281,42800,CA
15479,43200,CA
13476,46500,CA
18698,51300,CA
16087,46900,CA
13161,44900,CA
19660,44200,CA
18655,46500,CA
30800,62700,CA
28950,57100,CA
27346,55800,CA
29240,59200,CA
27146,48700,CA
27700,59600,CA
30224,52000,CA
30670,44600,CA
25240,40400,CA
32570,32800,CA
53643,32500,CA
20707,81100,CA
9895,29300,CA
9677,34200,CA
7973,31400,CA
11853,24900,CA
12465,32900,CA
13237,28100,CA
53733,51800,CA
27900,63000,CA
38324,42100,CA
35943,34400,CA
8321,29100,CA
9162,36900,CA
55330,63600,CA
8870,30500,CA
33058,48500,CA
29887,49200,CA
9608,23000,CA
12789,30200,CA
14613,29000,CA
12714,28000,CA
13639,30500,CA
13137,32900,CA
7894,26800,CA
8759,33000,CA
9247,43600,CA
12921,29700,CA
33201,33900,CA
28778,46500,CA
13280,38300,CA
53169,51400,CA
13395,31600,CA
15365,30200,CA
13474,32700,CA
39798,34500,CA
30576,30400,CA
40198,34500,CA
36012,34500,CA
13762,26900,CA
10675,47600,CA
9856,26000,CA
32745,39700,CA
8378,32700,CA
10147,26900,CA
8874,30800,CA
11256,31700,CA
6509,32300,CA
13696,29500,CA
55288,78600,CA
24959,35200,CA
24640,30100,CA
24083,42100,CA
25430,37400,CA
23993,40000,CA
42438,50100,CA
20650,36200,CA
24148,31300,CA
8147,24500,CA
15191,35200,CA
25701,38400,CA
25355,38400,CA
25376,38400,CA
9284,25200,CA
23594,31200,CA
30432,38200,CA
40660,52700,CA
34839,39800,CA
10010,28400,CA
12165,27600,CA
14187,25300,CA
37224,41300,CA
9523,27800,CA
14154,29700,CA
12578,33600,CA
10396,25900,CA
10977,26500,CA
12392,30600,CA
37830,40900,CA
10244,25600,CA
13025,28900,CA
14068,34300,CA
33172,38200,CA
52047,55600,CA
14840,32300,CA
38024,32600,CA
13480,23500,CA
49770,50600,CA
8509,26100,CA
14966,28500,CA
51877,39000,CA
7984,29500,CA
13324,32800,CA
11822,27500,CA
12604,34100,CA
14116,38500,CA
9033,33800,CA
43368,50200,CA
11826,26500,CA
37224,26100,CA
14913,34300,CA
29833,29500,CA
26753,25800,CA
27592,24500,CA
15930,42900,CA
23851,54800,CA
45656,51300,CA
55691,50100,CA
14015,39000,CA
11269,34800,CA
47067,42000,CA
13822,29100,CA
35802,35100,CA
36748,48600,CA
47871,66400,CA
12403,26500,CA
10942,31700,CA
10498,33500,CA
28165,28900,CA
53084,61400,CA
55080,45300,CA
41815,35300,CA
39828,50300,CA
53490,52600,CA
8947,26100,CA
29329,34200,CA
8740,32400,CA
49598,53800,CA
11188,25300,CA
10763,32000,CA
11593,30000,CA
26372,38200,CA
10927,31000,CA
16645,33900,CA
11419,27000,CA
28442,26400,CA
11021,34900,CA
11161,36900,CA
18157,48700,CA
52952,56300,CA
50925,24600,CA
20374,46900,CA
52583,61000,CA
13644,29400,CA
21387,26900,CA
20239,26900,CA
31436,38600,CA
14587,29900,CA
21586,54600,CA
10366,39900,CA
22572,24000,CA
29095,32200,CA
19228,29000,CA
14671,33900,CA
53122,67700,CA
7386,31800,CA
12495,33900,CA
54700,47200,CA
7821,26500,CA
12215,24900,CA
13232,29500,CA
22452,32200,CA
32045,33700,CA
14092,25600,CA
9003,38000,CA
11596,24900,CA
52357,59000,CA
12228,34100,CA
21245,45600,CA
39081,38800,CA
9807,30700,CA
55493,66100,CA
11959,31800,CA
24797,27500,CA
13878,30900,CA
11931,25800,CA
12557,27100,CA
27807,54900,MN
9104,27700,CA
11774,28900,CA
14164,33300,CA
49990,48300,CA
48759,45100,CA
40545,45600,CA
10879,26200,CA
16505,33200,CO
13315,31700,CO
13366,35200,CO
22697,30600,CO
26108,24700,CO
24097,21100,CO
20984,73800,CO
17773,41200,CO
23535,40300,CO
25747,48000,CO
34590,40500,CO
50847,41100,CO
35310,32400,CO
8308,28800,CO
15189,38300,CO
25121,74700,CO
18682,44300,CO
22413,44100,CO
23256,32000,CO
21120,28800,CO
26472,34700,CO
14241,27900,CO
22450,35000,CO
49811,51400,CO
18725,34000,CO
15816,35400,CO
15430,26600,CO
18115,34600,CO
13037,38600,CO
15396,29600,CO
39119,18600,CO
22436,37800,CO
20026,37800,CO
18475,34500,CO
14867,34200,CO
18186,39000,CO
15712,28900,CO
26423,26400,CO
17958,29900,CO
15396,26900,CO
15913,34600,CO
41825,53100,CO
38760,28100,CO
16097,36200,CO
14025,19100,CO
15767,25000,CO
16716,36500,CO
37999,52200,CT
10667,32400,CT
31390,30300,CT
23545,66800,CT
42076,40600,CT
19771,43700,CT
55010,51000,CT
32069,44300,CT
24474,53900,CT
32909,25800,CT
24119,42400,CT
52799,69000,CT
13392,35000,CT
42723,45900,CT
9251,30100,CT
25028,32600,CT
13497,33800,CT
10559,32500,CT
8573,30100,CT
42253,29800,CT
7564,32600,CT
45145,48900,CT
11469,31900,CT
11077,27000,CT
20654,24600,CT
32120,36300,CT
37307,36600,CT
10531,25100,CT
48715,56400,CT
47073,54100,CT
40295,49700,CT
11198,30200,CT
18160,64000,CT
17015,41700,CT
55505,56100,CT
10661,34300,CT
56641,50900,CT
19617,43300,CT
55300,66000,CT
8019,28800,DE
7991,29000,DE
7951,33500,DE
20006,34200,DE
20325,54300,DE
31394,43900,DE
33766,41400,DE
16347,43000,DE
51935,55900,DC
50072,54500,DC
44491,34100,DC
18512,36200,DC
26898,25600,DC
55625,64500,DC
56485,83300,DC
30127,46500,DC
31329,51700,DC
29452,52100,DC
34168,29500,FL
15418,29900,FL
40050,45300,FL
26152,28700,FL
46188,35500,FL
10475,28700,FL
13021,33400,FL
22945,20900,FL
28720,24900,FL
13610,29700,FL
24510,29500,FL
17692,43000,FL
9634,20000,FL
9102,29700,FL
26428,34700,FL
11464,27000,FL
30765,29800,FL
46581,40800,FL
14535,32300,FL
22108,25600,FL
43924,60900,FL
16693,37300,FL
18365,41400,FL
11101,32100,FL
26350,37200,FL
23690,36900,FL
22663,51100,FL
47704,53100,FL
16964,45100,FL
28899,27100,FL
23611,27700,FL
41126,34300,FL
34340,37600,FL
18145,44000,FL
17784,51300,FL
23936,30000,FL
37457,34100,FL
4267,40300,FL
9807,29900,FL
22640,33000,FL
10161,32500,FL
6565,28700,FL
30396,27800,FL
32791,29300,FL
26088,38400,FL
38525,47700,FL
13856,28300,FL
25715,29600,FL
9152,30200,FL
8467,30400,FL
19437,38600,GA
15009,29600,FL
11242,27300,FL
15815,30500,FL
53928,52400,FL
25255,28900,FL
27236,26100,FL
28156,26100,FL
29468,31400,FL
28122,21000,FL
9216,27300,FL
16726,41600,FL
30893,44600,FL
36014,46500,FL
14657,29500,FL
